name,rss_url,platform,error_reason
Alicia Kennedy,https://www.aliciakennedy.news/feed,Newsletter - Substack,PARSE_ERROR: <unknown>:99:145408: not well-formed (invalid token)
Craig Silverman,https://indicator.media/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:94:145408: not well-formed (invalid token)
Alexios Mantzarlis,https://indicator.media/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:94:145408: not well-formed (invalid token)
Bryan M. Vance,https://stumptownsavings.com/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:630:145408: not well-formed (invalid token)
Matt Brown,https://www.extrapointsmb.com/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:99:145408: not well-formed (invalid token)
Kyle Tharp,https://www.chaoticera.news/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:94:145408: not well-formed (invalid token)
Oliver Darcy,https://www.status.news/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:99:145408: not well-formed (invalid token)
Ryan Broderick,https://www.garbageday.email/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:94:145408: not well-formed (invalid token)
Marisa Kabas,https://www.thehandbasket.co/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:114:918: not well-formed (invalid token)
Alex Konrad,https://www.upstartsmedia.com/about/feed,Newsletter - Substack,PARSE_ERROR: <unknown>:191:6: mismatched tag
Allie Jones,https://www.gossiptime.news/feed,Newsletter - Substack,"PARSE_ERROR: <urlopen error [Errno 8] nodename nor servname provided, or not known>"
Alisa Tang,https://alisadailydose.beehiiv.com/feed,Newsletter - Beehiiv,PARSE_ERROR: <unknown>:94:145408: not well-formed (invalid token)
Alissa Walker,https://www.torched.la/rss,Newsletter - Ghost,PARSE_ERROR: <unknown>:20:71: not well-formed (invalid token)
Amanda Montei,https://amandamontei.substack.com/p/the-housemaid-is-so-bad-but-at-least/feed,Newsletter - Substack,PARSE_ERROR: <unknown>:187:6: mismatched tag
